1.0 , 1.0
1.0 , 0.9666666666666667
1.0 , 0.9555555555555556
1.0 , 0.9555555555555556
1.0 , 0.9666666666666667
1.0 , 0.9666666666666667
1.0 , 0.9666666666666667
1.0 , 0.8666666666666667
1.0 , 0.9444444444444444
1.0 , 0.9777777777777777
1.0 , 0.9666666666666667
1.0 , 0.9777777777777777
1.0 , 0.9666666666666667
1.0 , 0.9666666666666667
1.0 , 0.9555555555555556
1.0 , 0.9777777777777777
1.0 , 0.9666666666666667
1.0 , 0.9444444444444444
1.0 , 0.9888888888888889
1.0 , 0.9555555555555556
1.0 , 0.9555555555555556
1.0 , 0.9666666666666667
1.0 , 0.9555555555555556
1.0 , 0.9666666666666667
1.0 , 0.9333333333333333
1.0 , 0.9
1.0 , 0.9777777777777777
1.0 , 0.9777777777777777
1.0 , 0.9666666666666667
1.0 , 0.9777777777777777
1.0 , 0.9888888888888889
1.0 , 0.9777777777777777
1.0 , 0.9777777777777777
1.0 , 0.9666666666666667
1.0 , 0.9444444444444444
1.0 , 0.9666666666666667
1.0 , 0.9666666666666667
1.0 , 0.9777777777777777
1.0 , 0.9666666666666667
1.0 , 0.9666666666666667
1.0 , 0.9555555555555556
1.0 , 0.9888888888888889
1.0 , 0.9777777777777777
1.0 , 0.9777777777777777
1.0 , 0.9666666666666667
1.0 , 0.9555555555555556
1.0 , 0.9666666666666667
1.0 , 0.9777777777777777
1.0 , 0.9777777777777777
1.0 , 0.9444444444444444
1.0 , 0.9666666666666667
1.0 , 0.9777777777777777
1.0 , 0.9777777777777777
1.0 , 0.9555555555555556
1.0 , 0.9777777777777777
1.0 , 1.0
1.0 , 0.9555555555555556
1.0 , 0.9888888888888889
1.0 , 0.9444444444444444
1.0 , 1.0
1.0 , 0.9777777777777777
1.0 , 0.9666666666666667
1.0 , 0.9555555555555556
1.0 , 0.9777777777777777
1.0 , 0.9888888888888889
1.0 , 0.9888888888888889
1.0 , 0.9777777777777777
1.0 , 0.9888888888888889
1.0 , 0.9555555555555556
1.0 , 0.9666666666666667
1.0 , 0.9888888888888889
1.0 , 0.9888888888888889
1.0 , 0.9444444444444444
1.0 , 0.9666666666666667
1.0 , 0.9555555555555556
1.0 , 0.9777777777777777
1.0 , 0.9555555555555556
1.0 , 0.9888888888888889
1.0 , 0.9777777777777777
1.0 , 0.9555555555555556
1.0 , 0.9888888888888889
1.0 , 0.9666666666666667
1.0 , 0.9666666666666667
1.0 , 0.9666666666666667
1.0 , 0.9888888888888889
1.0 , 0.9666666666666667
1.0 , 0.9555555555555556
1.0 , 0.9777777777777777
1.0 , 0.9777777777777777
1.0 , 0.9333333333333333
1.0 , 0.9888888888888889
1.0 , 0.9666666666666667
1.0 , 0.9888888888888889
1.0 , 0.9777777777777777
1.0 , 0.9777777777777777
1.0 , 0.9888888888888889
1.0 , 0.9666666666666667
1.0 , 0.9666666666666667
1.0 , 0.9666666666666667
1.0 , 0.9888888888888889
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9777777777777777
1.5 , 0.9555555555555556
1.5 , 0.9888888888888889
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9666666666666667
1.5 , 0.9555555555555556
1.5 , 0.9888888888888889
1.5 , 0.9888888888888889
1.5 , 0.9
1.5 , 0.9666666666666667
1.5 , 1.0
1.5 , 0.9555555555555556
1.5 , 1.0
1.5 , 0.9666666666666667
1.5 , 0.9777777777777777
1.5 , 0.9555555555555556
1.5 , 0.9888888888888889
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9555555555555556
1.5 , 0.9666666666666667
1.5 , 0.9555555555555556
1.5 , 0.9888888888888889
1.5 , 0.9777777777777777
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9888888888888889
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9888888888888889
1.5 , 0.9777777777777777
1.5 , 0.9666666666666667
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9666666666666667
1.5 , 0.9555555555555556
1.5 , 0.9888888888888889
1.5 , 0.9666666666666667
1.5 , 0.9555555555555556
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9555555555555556
1.5 , 0.9888888888888889
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9555555555555556
1.5 , 0.9777777777777777
1.5 , 0.9666666666666667
1.5 , 1.0
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9555555555555556
1.5 , 0.9666666666666667
1.5 , 1.0
1.5 , 0.9777777777777777
1.5 , 0.9666666666666667
1.5 , 0.9777777777777777
1.5 , 0.9666666666666667
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9888888888888889
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9777777777777777
1.5 , 1.0
1.5 , 0.9777777777777777
1.5 , 0.9888888888888889
1.5 , 0.9777777777777777
1.5 , 0.9555555555555556
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9444444444444444
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9666666666666667
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9888888888888889
1.5 , 0.9666666666666667
1.5 , 0.9888888888888889
1.5 , 0.9888888888888889
1.5 , 0.9666666666666667
1.5 , 0.9888888888888889
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9777777777777777
1.5 , 0.9666666666666667
1.5 , 0.9666666666666667
1.5 , 0.9555555555555556
1.5 , 0.9666666666666667
2.0 , 0.9888888888888889
2.0 , 0.9777777777777777
2.0 , 0.9777777777777777
2.0 , 0.9777777777777777
2.0 , 0.9777777777777777
2.0 , 0.9777777777777777
2.0 , 0.9555555555555556
2.0 , 0.9666666666666667
2.0 , 0.9666666666666667
2.0 , 0.9777777777777777
2.0 , 0.9444444444444444
2.0 , 0.9444444444444444
2.0 , 0.9888888888888889
2.0 , 0.9666666666666667
2.0 , 0.9777777777777777
2.0 , 0.9555555555555556
2.0 , 0.9777777777777777
2.0 , 0.9555555555555556
2.0 , 0.9777777777777777
2.0 , 0.9888888888888889
2.0 , 0.9777777777777777
2.0 , 0.9777777777777777
2.0 , 0.9666666666666667
2.0 , 0.9666666666666667
2.0 , 0.9888888888888889
2.0 , 0.9555555555555556
2.0 , 0.9777777777777777
2.0 , 0.9777777777777777
2.0 , 0.9888888888888889
2.0 , 0.9888888888888889
2.0 , 0.9888888888888889
2.0 , 0.9666666666666667
2.0 , 0.9555555555555556
2.0 , 0.9777777777777777
2.0 , 0.9555555555555556
2.0 , 0.9666666666666667
2.0 , 0.9666666666666667
2.0 , 0.9666666666666667
2.0 , 0.9888888888888889
2.0 , 0.9666666666666667
2.0 , 0.9444444444444444
2.0 , 0.9888888888888889
2.0 , 0.9777777777777777
2.0 , 0.9555555555555556
2.0 , 0.9777777777777777
2.0 , 0.9888888888888889
2.0 , 0.9666666666666667
2.0 , 0.9666666666666667
2.0 , 0.9777777777777777
2.0 , 0.9777777777777777
2.0 , 0.9666666666666667
2.0 , 0.9666666666666667
2.0 , 0.9888888888888889
2.0 , 0.9777777777777777
2.0 , 0.9666666666666667
2.0 , 0.9777777777777777
2.0 , 0.9555555555555556
2.0 , 0.9888888888888889
2.0 , 0.9555555555555556
2.0 , 0.9555555555555556
2.0 , 0.9555555555555556
2.0 , 0.9888888888888889
2.0 , 0.9777777777777777
2.0 , 0.9555555555555556
2.0 , 0.9666666666666667
2.0 , 0.9666666666666667
2.0 , 0.9888888888888889
2.0 , 0.9888888888888889
2.0 , 0.9777777777777777
2.0 , 0.9666666666666667
2.0 , 0.9888888888888889
2.0 , 0.9888888888888889
2.0 , 0.9333333333333333
2.0 , 0.9666666666666667
2.0 , 0.9555555555555556
2.0 , 0.9666666666666667
2.0 , 0.9555555555555556
2.0 , 0.9777777777777777
2.0 , 0.9222222222222223
2.0 , 0.9666666666666667
2.0 , 0.9555555555555556
2.0 , 0.9888888888888889
2.0 , 0.9777777777777777
2.0 , 0.9666666666666667
2.0 , 0.9777777777777777
2.0 , 0.9444444444444444
2.0 , 0.9666666666666667
2.0 , 0.9666666666666667
2.0 , 0.9777777777777777
2.0 , 0.9666666666666667
2.0 , 0.9888888888888889
2.0 , 0.9666666666666667
2.0 , 0.9666666666666667
2.0 , 0.9555555555555556
2.0 , 0.9777777777777777
2.0 , 0.9555555555555556
2.0 , 0.9666666666666667
2.0 , 0.9777777777777777
2.0 , 0.9666666666666667
2.0 , 0.8666666666666667
2.5 , 0.9555555555555556
2.5 , 0.9666666666666667
2.5 , 0.9333333333333333
2.5 , 0.9777777777777777
2.5 , 0.9666666666666667
2.5 , 0.9777777777777777
2.5 , 0.9666666666666667
2.5 , 0.9555555555555556
2.5 , 0.9666666666666667
2.5 , 0.9777777777777777
2.5 , 0.9777777777777777
2.5 , 0.9555555555555556
2.5 , 0.9777777777777777
2.5 , 0.9666666666666667
2.5 , 0.9555555555555556
2.5 , 0.9666666666666667
2.5 , 0.9888888888888889
2.5 , 0.9777777777777777
2.5 , 0.9444444444444444
2.5 , 0.9777777777777777
2.5 , 0.9666666666666667
2.5 , 0.9666666666666667
2.5 , 0.9666666666666667
2.5 , 0.9777777777777777
2.5 , 0.9555555555555556
2.5 , 0.9888888888888889
2.5 , 0.9555555555555556
2.5 , 0.9666666666666667
2.5 , 0.9777777777777777
2.5 , 0.9666666666666667
2.5 , 0.9555555555555556
2.5 , 0.9555555555555556
2.5 , 0.9888888888888889
2.5 , 0.9555555555555556
2.5 , 0.9777777777777777
2.5 , 0.9777777777777777
2.5 , 0.9777777777777777
2.5 , 0.9444444444444444
2.5 , 0.9111111111111111
2.5 , 0.9777777777777777
2.5 , 1.0
2.5 , 0.9777777777777777
2.5 , 0.9555555555555556
2.5 , 0.9888888888888889
2.5 , 0.9777777777777777
2.5 , 0.9777777777777777
2.5 , 0.9444444444444444
2.5 , 0.9888888888888889
2.5 , 0.9888888888888889
2.5 , 0.9777777777777777
2.5 , 0.9666666666666667
2.5 , 0.9888888888888889
2.5 , 1.0
2.5 , 0.9444444444444444
2.5 , 0.9555555555555556
2.5 , 0.9888888888888889
2.5 , 1.0
2.5 , 0.9888888888888889
2.5 , 0.9666666666666667
2.5 , 0.9666666666666667
2.5 , 0.9777777777777777
2.5 , 0.9777777777777777
2.5 , 0.9777777777777777
2.5 , 0.9666666666666667
2.5 , 0.9555555555555556
2.5 , 0.9444444444444444
2.5 , 0.9555555555555556
2.5 , 0.9888888888888889
2.5 , 0.9888888888888889
2.5 , 0.9888888888888889
2.5 , 0.9555555555555556
2.5 , 0.9666666666666667
2.5 , 0.9777777777777777
2.5 , 0.9555555555555556
2.5 , 0.9666666666666667
2.5 , 0.9333333333333333
2.5 , 0.9333333333333333
2.5 , 0.9666666666666667
2.5 , 0.9666666666666667
2.5 , 0.9666666666666667
2.5 , 0.9777777777777777
2.5 , 0.9888888888888889
2.5 , 0.9777777777777777
2.5 , 0.9666666666666667
2.5 , 0.9888888888888889
2.5 , 0.9888888888888889
2.5 , 0.9888888888888889
2.5 , 0.9777777777777777
2.5 , 0.9777777777777777
2.5 , 0.9444444444444444
2.5 , 0.9777777777777777
2.5 , 0.9888888888888889
2.5 , 0.9666666666666667
2.5 , 0.9777777777777777
2.5 , 0.9777777777777777
2.5 , 0.9666666666666667
2.5 , 0.9111111111111111
2.5 , 0.9888888888888889
2.5 , 0.9888888888888889
2.5 , 0.9666666666666667
3.0 , 0.9888888888888889
3.0 , 0.9777777777777777
3.0 , 0.9777777777777777
3.0 , 0.9666666666666667
3.0 , 0.9777777777777777
3.0 , 0.9444444444444444
3.0 , 0.9888888888888889
3.0 , 0.9444444444444444
3.0 , 0.9777777777777777
3.0 , 0.9777777777777777
3.0 , 0.9444444444444444
3.0 , 0.9777777777777777
3.0 , 0.9555555555555556
3.0 , 0.9888888888888889
3.0 , 0.9555555555555556
3.0 , 1.0
3.0 , 0.9666666666666667
3.0 , 0.9666666666666667
3.0 , 0.9222222222222223
3.0 , 0.9444444444444444
3.0 , 0.9888888888888889
3.0 , 0.9777777777777777
3.0 , 0.9666666666666667
3.0 , 0.9555555555555556
3.0 , 0.9666666666666667
3.0 , 0.9777777777777777
3.0 , 0.9888888888888889
3.0 , 0.9555555555555556
3.0 , 0.9666666666666667
3.0 , 0.9555555555555556
3.0 , 0.9555555555555556
3.0 , 0.9888888888888889
3.0 , 0.9888888888888889
3.0 , 0.9666666666666667
3.0 , 0.9444444444444444
3.0 , 0.9666666666666667
3.0 , 0.9666666666666667
3.0 , 0.9888888888888889
3.0 , 0.9555555555555556
3.0 , 0.9888888888888889
3.0 , 0.9555555555555556
3.0 , 0.9888888888888889
3.0 , 0.9555555555555556
3.0 , 0.9666666666666667
3.0 , 0.9555555555555556
3.0 , 0.9888888888888889
3.0 , 0.9888888888888889
3.0 , 0.9777777777777777
3.0 , 0.9777777777777777
3.0 , 0.9777777777777777
3.0 , 0.9555555555555556
3.0 , 0.9888888888888889
3.0 , 0.9888888888888889
3.0 , 0.9888888888888889
3.0 , 0.9555555555555556
3.0 , 0.9444444444444444
3.0 , 0.9444444444444444
3.0 , 0.9777777777777777
3.0 , 0.9777777777777777
3.0 , 0.9777777777777777
3.0 , 0.9555555555555556
3.0 , 0.9666666666666667
3.0 , 0.9888888888888889
3.0 , 0.9444444444444444
3.0 , 0.9777777777777777
3.0 , 0.9777777777777777
3.0 , 0.9555555555555556
3.0 , 0.9777777777777777
3.0 , 0.9666666666666667
3.0 , 0.9444444444444444
3.0 , 0.9666666666666667
3.0 , 0.9888888888888889
3.0 , 0.9777777777777777
3.0 , 0.9666666666666667
3.0 , 0.9555555555555556
3.0 , 0.9777777777777777
3.0 , 0.9555555555555556
3.0 , 0.9555555555555556
3.0 , 0.9888888888888889
3.0 , 0.9888888888888889
3.0 , 0.9666666666666667
3.0 , 1.0
3.0 , 0.9777777777777777
3.0 , 0.9777777777777777
3.0 , 0.9666666666666667
3.0 , 0.9555555555555556
3.0 , 0.9444444444444444
3.0 , 0.9666666666666667
3.0 , 0.9555555555555556
3.0 , 0.9777777777777777
3.0 , 0.9888888888888889
3.0 , 0.9555555555555556
3.0 , 0.9666666666666667
3.0 , 0.9666666666666667
3.0 , 0.9333333333333333
3.0 , 0.9555555555555556
3.0 , 0.9555555555555556
3.0 , 0.9666666666666667
3.0 , 0.9777777777777777
3.0 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9888888888888889
3.5 , 0.9444444444444444
3.5 , 0.9777777777777777
3.5 , 0.9333333333333333
3.5 , 0.9666666666666667
3.5 , 0.9666666666666667
3.5 , 0.9888888888888889
3.5 , 0.9555555555555556
3.5 , 0.9888888888888889
3.5 , 0.9777777777777777
3.5 , 0.9555555555555556
3.5 , 0.9555555555555556
3.5 , 0.9888888888888889
3.5 , 0.9555555555555556
3.5 , 0.9444444444444444
3.5 , 0.9555555555555556
3.5 , 0.9666666666666667
3.5 , 0.9777777777777777
3.5 , 0.9555555555555556
3.5 , 0.9777777777777777
3.5 , 0.9444444444444444
3.5 , 0.9777777777777777
3.5 , 0.9444444444444444
3.5 , 0.9888888888888889
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9555555555555556
3.5 , 0.9777777777777777
3.5 , 1.0
3.5 , 0.9888888888888889
3.5 , 0.9777777777777777
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9777777777777777
3.5 , 0.9777777777777777
3.5 , 0.9777777777777777
3.5 , 0.9888888888888889
3.5 , 0.9666666666666667
3.5 , 0.9555555555555556
3.5 , 0.9777777777777777
3.5 , 0.9555555555555556
3.5 , 0.9555555555555556
3.5 , 0.9666666666666667
3.5 , 0.9444444444444444
3.5 , 0.9666666666666667
3.5 , 0.9888888888888889
3.5 , 0.9777777777777777
3.5 , 0.9444444444444444
3.5 , 0.9777777777777777
3.5 , 1.0
3.5 , 0.9666666666666667
3.5 , 0.9777777777777777
3.5 , 0.9888888888888889
3.5 , 0.9444444444444444
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9666666666666667
3.5 , 0.9666666666666667
3.5 , 0.9555555555555556
3.5 , 0.9555555555555556
3.5 , 1.0
3.5 , 0.9888888888888889
3.5 , 0.9777777777777777
3.5 , 0.9444444444444444
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9888888888888889
3.5 , 0.9777777777777777
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9666666666666667
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9888888888888889
3.5 , 0.9666666666666667
3.5 , 0.9666666666666667
3.5 , 0.9777777777777777
3.5 , 0.9777777777777777
3.5 , 0.9777777777777777
3.5 , 0.9555555555555556
3.5 , 0.9666666666666667
3.5 , 0.9666666666666667
3.5 , 0.9777777777777777
3.5 , 0.9777777777777777
3.5 , 0.9888888888888889
3.5 , 0.9444444444444444
3.5 , 0.9777777777777777
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9666666666666667
3.5 , 0.9777777777777777
3.5 , 0.9777777777777777
3.5 , 0.9666666666666667
3.5 , 0.9444444444444444
3.5 , 0.9777777777777777
4.0 , 0.9666666666666667
4.0 , 0.9444444444444444
4.0 , 0.9666666666666667
4.0 , 0.9555555555555556
4.0 , 0.9888888888888889
4.0 , 0.9777777777777777
4.0 , 0.9777777777777777
4.0 , 0.9555555555555556
4.0 , 0.9555555555555556
4.0 , 0.9666666666666667
4.0 , 0.9777777777777777
4.0 , 0.9777777777777777
4.0 , 0.9555555555555556
4.0 , 0.9666666666666667
4.0 , 0.9666666666666667
4.0 , 0.9555555555555556
4.0 , 0.9666666666666667
4.0 , 0.9666666666666667
4.0 , 0.9555555555555556
4.0 , 0.9555555555555556
4.0 , 0.9777777777777777
4.0 , 0.9666666666666667
4.0 , 0.9666666666666667
4.0 , 0.9666666666666667
4.0 , 0.9555555555555556
4.0 , 0.9888888888888889
4.0 , 0.9444444444444444
4.0 , 0.9777777777777777
4.0 , 0.9666666666666667
4.0 , 0.9666666666666667
4.0 , 0.9888888888888889
4.0 , 0.9666666666666667
4.0 , 0.9666666666666667
4.0 , 0.9888888888888889
4.0 , 0.9777777777777777
4.0 , 0.9666666666666667
4.0 , 0.9888888888888889
4.0 , 0.9555555555555556
4.0 , 0.9777777777777777
4.0 , 0.9444444444444444
4.0 , 0.9777777777777777
4.0 , 0.9888888888888889
4.0 , 0.9666666666666667
4.0 , 0.9666666666666667
4.0 , 0.9666666666666667
4.0 , 0.9888888888888889
4.0 , 0.9777777777777777
4.0 , 0.9666666666666667
4.0 , 0.9777777777777777
4.0 , 0.9777777777777777
4.0 , 0.9777777777777777
